nombre_fam,nombre_gen,origen
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
"""LARRAZABAL", AV. - FERNANDEZ DE LA CRUZ, FRANCISCO
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
 AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL.
